Timestamp,AccX,AccY,AccZ,Heart_IR,Phase
59.04815196990967,3582,3250,987,107583,1
59.0881028175354,3097,-2769,4834,107874,1
59.128350257873535,1271,-18357,-571,107512,1
59.1682391166687,-5229,-1657,9941,106277,1
59.20822858810425,-1999,-9022,95,105115,1
59.248473167419434,2617,-5188,2834,105372,1
59.288233518600464,1906,-2649,836,106309,1
59.32819437980652,806,1861,2032,106950,1
59.3681960105896,-135,7808,238,106962,1
59.408063650131226,-1848,11785,1209,107198,1
59.44812774658203,1587,7542,977,107289,1
59.48807406425476,2563,1151,-883,107519,1
59.5270459651947,2301,-2941,474,107854,1
59.56723237037659,2182,-15631,1009,107922,1
59.60725283622742,-3747,-3672,8272,106899,1
59.64729642868042,-5647,-311,3908,107017,1
59.68799924850464,1966,-3053,-968,107242,1
59.7271409034729,4364,-1641,123,107339,1
59.76705741882324,259,-659,1729,107375,1
59.80709171295166,-576,-1659,1848,107363,1
59.84710121154785,-1121,-1577,2840,107339,1
59.88722276687622,-497,-1367,2432,107468,1
59.92718815803528,-669,-430,2167,107586,1
59.9672110080719,-1967,152,2558,107691,1
60.00663661956787,-2259,408,1287,107758,2
60.04606533050537,-1422,1137,570,107841,2
60.086220264434814,-1007,1261,97,107961,2
60.12640929222107,-32,1891,529,108099,2
60.166048765182495,254,2479,654,108109,2
60.20681548118591,-236,1794,-175,108089,2
60.24669408798218,-477,1521,-650,108108,2
60.2862184047699,-172,1728,-485,108146,2
60.32607054710388,-309,1705,-676,108190,2
60.36607241630554,-37,1781,-640,108239,2
60.40609097480774,-292,1796,-786,108231,2
60.44614624977112,-217,1639,-964,108264,2
60.486053705215454,-501,1519,-987,108276,2
60.525946617126465,-612,1584,-755,108279,2
60.56509304046631,-747,1679,-457,108306,2
60.60505700111389,-832,1704,-81,108296,2
60.64532542228699,-914,1713,-188,107918,2
60.685214042663574,-979,1372,-483,107384,2
60.72508454322815,-1459,1427,-1058,107500,2
60.76508188247681,-1308,1440,-1548,107836,2
60.80508995056152,-1274,1487,-1661,108027,2
60.84533071517944,-1061,1469,-1627,108144,2
60.885096073150635,-849,1532,-1395,108202,2
60.92508602142334,-935,1596,-1230,108290,2
60.9651153087616,-918,1527,-1273,108374,2
61.00422811508179,-830,1570,-1216,108412,2
61.04426980018616,-712,1676,-1172,108459,2
61.08423948287964,-668,1550,-1254,108468,2
61.12424921989441,-679,1505,-1360,108392,2
61.164095401763916,-776,1436,-1322,108193,2
61.204232692718506,-621,1453,-1120,108158,2
61.24425005912781,-352,1427,-925,108182,2
61.28422522544861,-391,1504,-791,108266,2
61.324082136154175,-280,1560,-710,108356,2
61.3640673160553,-389,1615,-788,108405,2
61.404074907302856,-696,1738,-983,108454,2
61.44425916671753,-828,1632,-1314,108521,2
61.48306846618652,-838,1626,-1350,108590,2
61.52310061454773,-819,1617,-1268,108623,2
61.56335687637329,-805,1591,-1104,108583,2
61.60310196876526,-822,1417,-1117,107979,2
61.64307737350464,-488,1321,-956,107311,2
61.683067321777344,-473,1501,-830,107298,2
61.723201751708984,-701,1801,-865,107478,2
61.76336336135864,-943,1793,-1195,107862,2
61.80309581756592,-1319,1427,-1689,108138,2
61.84314465522766,-1103,1359,-1417,108244,2
61.88306641578674,-946,1357,-1010,108306,2
61.93038296699524,-973,1482,-794,108384,2
61.96317195892334,-1149,1762,-637,108450,2
62.00223922729492,-1227,1588,-889,108487,2
62.04224729537964,-1088,1307,-1002,108352,2
62.082213401794434,-929,1243,-949,107471,2
62.123180627822876,-858,1557,-750,107081,2
62.162320137023926,-983,1684,-828,107129,2
62.202237129211426,-1011,1406,-1172,107362,2
62.242098569869995,-730,1348,-1258,107751,2
62.282089710235596,-648,1495,-1238,108086,2
62.32208037376404,-919,1557,-1323,108261,2
62.362521171569824,-1267,1568,-1465,108329,2
62.40223956108093,-1399,1535,-1483,108397,2
62.44280982017517,-1285,1539,-1284,108467,2
62.48122978210449,-1190,1406,-1138,108509,2
62.521077394485474,-960,1366,-929,108492,2
62.5620551109314,-816,1397,-861,107895,2
62.6012065410614,-753,1369,-983,107333,2
62.64120864868164,-603,1348,-1064,107406,2
62.68123912811279,-646,1279,-1150,107731,2
62.72108340263367,-588,1313,-1089,108129,2
62.761268854141235,-674,1419,-948,108337,2
62.80118203163147,-933,1518,-960,108432,2
62.84122943878174,-1099,1579,-1027,108496,2
62.88122510910034,-1317,1586,-1052,108557,2
62.921106576919556,-1268,1546,-1021,108642,2
62.9602324962616,-1046,1508,-899,108716,2
63.0002167224884,-966,1555,-818,108765,2
63.04022526741028,-902,1567,-832,108445,2
63.08034920692444,-753,1541,-964,107898,2
63.12022042274475,-701,1482,-1167,107966,2
63.1601836681366,-705,1396,-1421,108298,2
63.20022773742676,-948,1325,-1437,108518,2
63.24084496498108,-1108,1311,-1344,108603,2
63.2806601524353,-941,1254,-1189,108618,2
63.32022404670715,-894,1296,-964,108660,2
63.36008834838867,-911,1411,-812,108694,2
63.400203704833984,-1034,1514,-862,108769,2
63.4392671585083,-1130,1409,-1180,108813,2
63.4799063205719,-1250,1289,-1418,108756,2
63.51919937133789,-1230,1298,-1350,108132,2
63.559314250946045,-1187,1478,-1107,107651,2
63.5991907119751,-1331,1532,-1149,107728,2
63.639084815979004,-1334,1438,-1343,107998,2
63.67924189567566,-1238,1210,-1508,108300,2
63.719098806381226,-929,1077,-1364,108457,2
63.75921988487244,-726,1182,-1089,108521,2
63.799129247665405,-621,1326,-951,108568,2
63.839186906814575,-665,1311,-1087,108628,2
63.879117250442505,-845,1067,-1403,108721,2
63.91821551322937,-956,995,-1455,108766,2
63.958229541778564,-919,1188,-1118,108632,2
63.99819469451904,-1142,1337,-1002,107790,2
64.03809309005737,-1494,1479,-1077,107452,2
64.07825040817261,-1543,1446,-1252,107558,2
64.11820578575134,-1505,1221,-1445,107839,2
64.15822315216064,-1235,1185,-1202,108128,2
64.19818186759949,-926,1302,-879,108307,2
64.23816585540771,-868,1456,-839,108433,2
64.27831721305847,-1071,1336,-1239,108539,2
64.31824278831482,-1356,1138,-1670,108645,2
64.35819339752197,-1163,1131,-1534,108713,2
64.39713096618652,-1072,1239,-1160,108738,2
64.43717813491821,-1071,1362,-885,108619,2
64.4771957397461,-1240,1418,-859,107891,2
64.5171890258789,-1285,1371,-1022,107648,2
64.55720829963684,-1282,1278,-1183,107798,2
64.59722638130188,-1224,1165,-1200,108060,2
64.63736248016357,-1077,1164,-1072,108293,2
64.67719459533691,-803,1252,-854,108406,2
64.71717143058777,-704,1364,-787,108478,2
64.75719499588013,-1017,1315,-1070,108550,2
64.79719543457031,-1417,1199,-1499,108658,2
64.83720588684082,-1324,1224,-1434,108741,2
64.87626934051514,-1126,1341,-1111,108782,2
64.91618227958679,-1040,1387,-867,108445,2
64.95620155334473,-982,1424,-805,107721,2
64.99685978889465,-1054,1331,-1113,107693,2
65.0362024307251,-1105,1276,-1411,107956,2
65.07623982429504,-1118,1275,-1507,108358,2
65.11618375778198,-991,1207,-1458,108589,2
65.15622448921204,-922,1241,-1257,108684,2
65.1963620185852,-800,1338,-1102,108727,2
65.23621129989624,-851,1346,-1184,108782,2
65.27622723579407,-1022,1256,-1419,108853,2
65.31618690490723,-1117,1219,-1522,108913,2
65.35547590255737,-1164,1333,-1320,108913,2
65.39551782608032,-1157,1368,-1117,108357,2
65.4352080821991,-1040,1168,-962,107638,2
65.47517538070679,-834,1395,-713,107508,2
65.51517510414124,-912,1646,-812,107678,2
65.55519104003906,-1402,1225,-1668,108208,2
65.59583353996277,-1461,1034,-1961,108516,2
65.63519620895386,-1120,1295,-1452,108613,2
65.67520785331726,-908,1378,-1065,108620,2
65.71539664268494,-573,1273,-913,108656,2
65.75517535209656,-505,1195,-995,108698,2
65.79613494873047,-905,1219,-1304,108791,2
65.83421802520752,-1417,1253,-1595,108742,2
65.8742253780365,-1460,1315,-1476,107904,2
65.91421246528625,-1077,1376,-1126,107371,2
65.95418357849121,-852,1336,-999,107410,2
65.9942147731781,-954,1226,-976,107620,2
66.03417730331421,-1221,1188,-1088,107956,2
66.07423639297485,-1090,1263,-1143,108225,2
66.11455702781677,-843,1302,-1191,108395,2
66.15418791770935,-820,1255,-1351,108513,2
66.19420766830444,-1045,1066,-1558,108627,2
66.23420476913452,-1069,1208,-1319,108675,2
66.27420735359192,-1168,1416,-1097,108758,2
66.31419467926025,-1426,1528,-1112,108828,2
66.35318541526794,-1502,1479,-1278,108297,2
66.39318990707397,-1270,1207,-1401,107568,2
66.43320155143738,-813,1160,-1163,107461,2
66.47319030761719,-499,1254,-945,107631,2
66.5131905078888,-467,1336,-951,107966,2
66.55317735671997,-727,1334,-1264,108381,2
66.59319519996643,-1059,1102,-1702,108634,2
66.6331832408905,-907,1159,-1531,108691,2
66.67316555976868,-785,1256,-1205,108729,2
66.71315288543701,-903,1397,-1056,108785,2
66.75321054458618,-1105,1569,-1122,108859,2
66.7931809425354,-1282,1431,-1487,108937,2
66.83223414421082,-1219,1257,-1683,108926,2
66.87223315238953,-1014,1261,-1476,108248,2
66.91257214546204,-838,1345,-1206,107771,2
66.95224976539612,-678,1429,-1051,107834,2
66.99221730232239,-846,1394,-1230,108127,2
67.03218173980713,-958,1209,-1489,108525,2
67.07220578193665,-936,1164,-1485,108694,2
67.11281251907349,-870,1252,-1215,108745,2
67.15219068527222,-904,1331,-1041,108772,2
67.192209482193,-1087,1425,-1037,108786,2
67.23222517967224,-1223,1285,-1234,108876,2
67.27217745780945,-1126,1158,-1334,108943,2
67.31126689910889,-979,1267,-1099,108815,2
67.35117816925049,-884,1323,-1000,107925,2
67.39118504524231,-889,1395,-1058,107596,2
67.43115520477295,-968,1370,-1273,107783,2
67.47119879722595,-1115,1275,-1472,108163,2
67.51130366325378,-1140,1300,-1418,108529,2
67.55118680000305,-1032,1366,-1206,108711,2
67.59120273590088,-986,1378,-1108,108790,2
67.63126492500305,-1035,1362,-1104,108818,2
67.67121767997742,-1025,1352,-1145,108885,2
67.7111828327179,-1053,1350,-1210,108923,2
67.75118589401245,-1141,1230,-1284,108995,2
67.79120993614197,-1116,1217,-1174,108823,2
67.83036065101624,-979,1279,-1011,107891,2
67.87020587921143,-876,1340,-946,107581,2
67.91021370887756,-741,1326,-1061,107710,2
67.95020365715027,-760,1306,-1250,108049,2
67.99025273323059,-885,1371,-1413,108502,2
68.03020000457764,-1139,1407,-1559,108746,2
68.07022619247437,-1332,1348,-1580,108846,2
68.11019992828369,-1186,1403,-1348,108863,2
68.15022253990173,-1116,1414,-1240,108911,2
68.19022512435913,-1218,1342,-1254,108945,2
68.23033142089844,-1257,1191,-1234,109010,2
68.27021098136902,-1190,1159,-1049,108991,2
68.30919623374939,-1033,1214,-822,108233,2
68.3491861820221,-969,1297,-726,107723,2
68.38919520378113,-970,1337,-787,107779,2
68.42955875396729,-1007,1333,-920,108027,2
68.46920776367188,-1107,1365,-1048,108346,2
68.50920248031616,-1108,1425,-1079,108615,2
68.54918313026428,-1107,1448,-1060,108742,2
68.59814810752869,-1047,1504,-1029,108801,2
68.62972450256348,-1037,1510,-1074,108867,2
68.66921639442444,-1038,1445,-1147,108927,2
68.7091772556305,-975,1453,-1158,108982,2
68.74916481971741,-998,1465,-1144,109008,2
68.7884132862091,-1038,1394,-1128,108418,2
68.82818102836609,-996,1415,-1057,107907,2
68.8683831691742,-1038,1400,-1061,107906,2
68.90819478034973,-1156,1382,-1071,108111,2
68.94821810722351,-1174,1396,-1075,108386,2
68.98822855949402,-1022,1354,-1020,108612,2
69.02834010124207,-961,1382,-963,108731,2
69.06822371482849,-960,1379,-1018,108799,2
69.10824036598206,-984,1384,-1115,108854,2
69.14819097518921,-1039,1391,-1158,108943,2
69.18828201293945,-1062,1441,-1129,108996,2
69.22828555107117,-1046,1463,-1081,109006,2
69.26819062232971,-1053,1397,-1081,108324,2
69.30743670463562,-974,1423,-1049,107819,2
69.34732913970947,-919,1419,-1076,107834,2
69.38737750053406,-963,1374,-1140,108025,2
69.42716884613037,-962,1394,-1123,108299,2
69.46717977523804,-982,1386,-1088,108542,2
69.50717568397522,-998,1470,-1054,108712,2
69.54733157157898,-1075,1435,-1128,108800,2
69.58719062805176,-1051,1415,-1194,108868,2
69.62720394134521,-1049,1393,-1183,108947,2
69.66750860214233,-1044,1400,-1083,108995,2
69.70719242095947,-1076,1450,-1017,109025,2
69.74730491638184,-1135,1425,-1072,108533,2
69.78621459007263,-1110,1376,-1189,107965,2
69.82623767852783,-1062,1352,-1174,107920,2
69.86617827415466,-1067,1355,-1106,108089,2
69.90621757507324,-1035,1370,-1071,108328,2
69.94619464874268,-1055,1383,-1036,108587,2
69.9862163066864,-1097,1400,-1027,108777,2
70.02633047103882,-1112,1394,-1061,108882,2
70.0661997795105,-1116,1383,-1034,108951,2
70.10637903213501,-1109,1406,-1005,109002,2
70.14680695533752,-1111,1372,-1034,109059,2
70.18628573417664,-1069,1423,-994,109093,2
70.22626996040344,-994,1443,-1003,108907,2
70.26621651649475,-979,1418,-1074,108308,2
70.30544590950012,-980,1396,-1134,108200,2
70.34530282020569,-966,1420,-1089,108351,2
70.38527131080627,-1087,1421,-1095,108575,2
70.42543578147888,-1075,1418,-1070,108812,2
70.46530818939209,-997,1349,-1105,108954,2
70.50526475906372,-908,1403,-1012,109030,2
70.5454695224762,-923,1411,-1020,109077,2
70.58533930778503,-1011,1394,-1100,109130,2
70.62528038024902,-1129,1445,-1086,109144,2
70.66526699066162,-1167,1435,-1127,109194,2
70.7052538394928,-1079,1431,-1109,108985,2
70.74537110328674,-1046,1399,-1148,108364,2
70.78526878356934,-1054,1368,-1140,108181,2
70.82428622245789,-1074,1375,-1059,108274,2
70.86429786682129,-1034,1402,-990,108471,2
70.90425443649292,-980,1402,-994,108706,2
70.94427061080933,-1015,1397,-1034,108887,2
70.98433041572571,-1051,1394,-1073,109001,2
71.02431774139404,-1059,1409,-1066,109060,2
71.06439995765686,-1015,1427,-1072,109125,2
71.10433673858643,-1004,1398,-1079,109158,2
71.14428043365479,-963,1423,-1050,109187,2
71.18429660797119,-969,1426,-1057,108961,2
71.22429776191711,-987,1439,-1097,108250,2
71.26431488990784,-1023,1438,-1106,108082,2
71.30325365066528,-1063,1444,-1112,108190,2
71.34333848953247,-1035,1438,-1116,108396,2
71.3832471370697,-1032,1433,-1146,108659,2
71.42339515686035,-1078,1407,-1166,108855,2
71.46331882476807,-1098,1396,-1155,108950,2
71.50330948829651,-1116,1396,-1146,109055,2
71.54328227043152,-1118,1373,-1139,109113,2
71.5832691192627,-1128,1370,-1088,109196,2
71.6233241558075,-1025,1353,-1066,109222,2
71.66325736045837,-973,1380,-1014,109062,2
71.70331692695618,-965,1374,-1038,108308,2
71.74329662322998,-981,1386,-1069,108130,2
71.78327322006226,-1039,1375,-1124,108297,2
71.82234573364258,-1052,1375,-1131,108573,2
71.8625476360321,-1018,1413,-1103,108866,2
71.90225863456726,-995,1455,-1145,109043,2
71.94232439994812,-1015,1397,-1194,109122,2
71.98227763175964,-963,1403,-1169,109180,2
72.02226734161377,-964,1421,-1134,109220,2
72.06257629394531,-990,1390,-1172,109254,2
72.10225582122803,-1010,1383,-1173,109254,2
72.14227366447449,-968,1452,-1103,109263,2
72.18233728408813,-1059,1408,-1146,109016,2
72.22227072715759,-1014,1380,-1172,108528,2
72.26242542266846,-975,1417,-1107,108540,2
72.30125737190247,-1001,1387,-1108,108738,2
72.34125709533691,-1055,1397,-1111,108964,2
72.38126611709595,-1048,1397,-1114,109118,2
72.42126798629761,-1047,1399,-1104,109206,2
72.46139764785767,-1031,1410,-1082,109262,2
72.50125503540039,-1000,1407,-1059,109294,2
72.54126310348511,-1031,1392,-1118,109319,2
72.58124661445618,-1022,1358,-1092,109328,2
72.62123847007751,-1020,1429,-994,109334,2
72.66130900382996,-1072,1406,-1009,109198,2
72.70125079154968,-1030,1371,-1042,108673,2
72.74122953414917,-935,1411,-995,108561,2
72.78027510643005,-993,1395,-1043,108697,2
72.82024097442627,-932,1400,-1076,108918,2
72.86023926734924,-950,1433,-1106,109095,2
72.90028548240662,-1036,1420,-1184,109208,2
72.94028186798096,-1049,1431,-1191,109257,2
72.98059630393982,-1083,1436,-1151,109303,2
73.02025437355042,-1102,1398,-1166,109330,2
73.06024312973022,-1050,1326,-1149,109353,2
73.10024690628052,-1030,1330,-1068,109354,2
73.14028525352478,-1027,1349,-1020,109202,2
73.18029069900513,-1042,1331,-1081,108551,2
73.2202558517456,-1070,1306,-1124,108398,2
73.26027965545654,-1144,1330,-1121,108503,2
73.29925441741943,-1084,1336,-1120,108713,2
73.33925008773804,-1012,1348,-1151,108957,2
73.37993383407593,-1023,1307,-1243,109112,2
73.41924929618835,-991,1348,-1172,109189,2
73.45926213264465,-984,1410,-1128,109238,2
73.499272108078,-1056,1350,-1219,109307,2
73.53925132751465,-1055,1372,-1178,109331,2
73.5794243812561,-1052,1399,-1171,109332,2
73.61926794052124,-1052,1383,-1216,109233,2
73.65925335884094,-1131,1305,-1260,108603,2
73.69926166534424,-1089,1302,-1154,108344,2
73.73924160003662,-1086,1247,-1075,108386,2
73.77833604812622,-1036,1317,-967,108576,2
73.818274974823,-1112,1300,-1104,108821,2
73.85826277732849,-1164,1210,-1285,109007,2
73.8983223438263,-1114,1270,-1191,109122,2
73.93825626373291,-1069,1280,-1113,109184,2
73.9784505367279,-1140,1259,-1125,109260,2
74.01831674575806,-1225,1241,-1106,109302,2
74.05825519561768,-1137,1208,-1047,109340,2
74.09823656082153,-965,1223,-993,109309,2
74.13826513290405,-983,1241,-1068,108740,2
74.17828321456909,-1052,1249,-1269,108310,2
74.2183268070221,-1004,1279,-1439,108385,2
74.2582802772522,-971,1319,-1499,108632,2
74.29743814468384,-953,1368,-1439,108907,2
74.33723592758179,-957,1377,-1474,109094,2
74.3772337436676,-903,1329,-1511,109208,2
74.41726613044739,-908,1401,-1510,109270,2
74.45723176002502,-1049,1376,-1617,109333,2
74.49723863601685,-1161,1218,-1758,109363,2
74.53727293014526,-1206,1081,-1685,109409,2
74.57723593711853,-1258,1064,-1356,109411,2
74.61733508110046,-1328,1009,-1075,109314,2
74.65723776817322,-1304,1053,-791,108646,2
74.69727373123169,-1132,1115,-654,108315,2
74.73722982406616,-950,1061,-740,108375,2
74.77626609802246,-884,1137,-795,108569,2
74.81625962257385,-867,1225,-911,108821,2
74.85626721382141,-922,1193,-1151,109045,2
74.89630055427551,-941,1180,-1291,109199,2
74.93626046180725,-955,1377,-1212,109270,2
74.97625255584717,-1069,1478,-1336,109344,2
75.01628375053406,-1145,1379,-1574,109384,2
75.05631041526794,-1109,1345,-1672,109423,2
75.09626412391663,-1057,1396,-1635,109421,2
75.13624906539917,-1084,1213,-1673,109279,2
75.17625617980957,-1277,1070,-1510,108689,2
75.24323630332947,-1485,1152,-1071,108550,2
75.256840467453,-1535,1057,-832,108716,2
75.29525661468506,-1275,1251,-598,108969,2
75.33528995513916,-1100,1354,-700,109190,2
75.37524843215942,-1054,1269,-1106,109320,2
75.41537809371948,-783,1087,-1475,109393,2
75.4553050994873,-380,893,-1727,109464,2
75.4956488609314,-2,919,-1725,109505,2
75.53522777557373,66,1116,-1580,109552,2
75.57525444030762,-274,1252,-1678,109564,2
75.61559391021729,-791,1317,-1876,109571,2
75.65524864196777,-973,1339,-1922,109481,2
75.69532823562622,-793,1325,-1820,109278,2
75.73524141311646,-561,1288,-1712,109285,2
75.77424454689026,-362,1264,-1680,109420,2
75.8144428730011,-338,1109,-1810,109523,2
75.85426735877991,-264,957,-1840,109561,2
75.89423108100891,-185,949,-1659,109618,2
75.93426942825317,-140,1033,-1457,109632,2
75.97423791885376,-128,1077,-1415,109655,2
76.01452159881592,-212,1130,-1491,109671,2
76.054279088974,-560,1197,-1696,109668,2
76.09425854682922,-830,1222,-1866,109655,2
76.13424396514893,-965,1333,-1792,109668,2
76.17425632476807,-840,1326,-1650,109567,2
76.21431684494019,-549,1297,-1523,109372,2
76.25425314903259,-353,1248,-1507,109390,2
76.29325795173645,-212,1238,-1540,109525,2
76.333247423172,-241,1199,-1654,109603,2
76.37325620651245,-163,1182,-1690,109618,2
76.41333246231079,-170,1171,-1611,109646,2
76.45327997207642,-272,1220,-1633,109636,2
76.4933648109436,-344,1309,-1593,109635,2
76.53352642059326,-656,1432,-1523,109648,2
76.5732696056366,-1252,1298,-1185,109616,2
76.61325359344482,-1491,1375,-397,109550,2
76.65323042869568,-1206,1217,184,109451,2
76.6931984424591,-489,1001,828,109386,2
76.73322105407715,124,1019,1820,109513,2
76.77224540710449,-57,1083,2326,109521,2
76.81303215026855,155,924,1778,109530,2
76.852303981781,99,1009,1709,109574,2
76.89228940010071,182,985,1740,109623,2
76.93220925331116,99,915,1735,109635,2
76.9722170829773,163,929,1802,109648,2
77.0129542350769,217,915,1801,109650,2
77.05259132385254,167,906,1887,109641,2
77.09232473373413,216,906,1925,109617,2
77.13227438926697,176,861,1794,109615,2
77.17239665985107,155,871,1855,109586,2
77.21250605583191,156,863,1847,109552,2
77.2522599697113,159,859,1813,109518,2
77.2912061214447,186,855,1864,109549,2
77.33120894432068,116,854,1830,109582,2
77.37124395370483,112,858,1839,109596,2
77.41140031814575,111,871,1920,109618,2
77.45123028755188,121,840,1932,109633,2
77.49123930931091,171,817,1848,109634,2
77.53121137619019,160,840,1821,109612,2
77.5713164806366,123,853,1857,109589,2
77.61121368408203,89,830,1862,109584,2
77.65120840072632,96,843,1891,109563,2
77.69121766090393,140,825,1933,109544,2
77.73127150535583,160,815,1945,109394,2
77.77021265029907,176,826,1896,109275,2
77.81021738052368,164,813,1856,109309,2
77.85022616386414,100,810,1858,109392,2
77.89026522636414,-28,842,1877,109472,2
77.93022608757019,22,901,1918,109505,2
77.97021579742432,46,858,1859,109552,2
78.01024866104126,100,836,1838,109564,2
78.05048418045044,88,839,1771,109570,2
78.09021329879761,90,842,1783,109566,2
78.13031435012817,82,845,1820,109583,2
78.17045998573303,60,864,1872,109598,2
78.21043610572815,4,889,1937,109586,2
78.25075650215149,-54,922,1972,109364,2
78.2894549369812,-173,931,1928,109096,2
78.32943940162659,-322,987,1988,109097,2
78.36927223205566,-400,1066,1965,109226,2
78.40924835205078,-713,1183,1991,109378,2
78.44923830032349,-756,1232,1704,109469,2
78.48926377296448,-902,1288,1357,109516,2
78.53000974655151,-987,1412,1171,109547,2
78.56923151016235,-1151,1492,884,109523,2
78.6092369556427,-1101,1427,289,109507,2
78.64922642707825,-841,1558,-28,109534,2
78.68926477432251,-635,1509,-443,109593,2
78.72823476791382,-509,1489,-744,109577,2
78.76825642585754,-415,1331,-1237,109547,2
78.80826115608215,-360,1304,-1502,109506,2
78.84828996658325,-284,1387,-1498,109543,2
78.88845992088318,-293,1454,-1503,109557,2
78.92840099334717,-316,1445,-1576,109586,2
78.96831035614014,-440,1442,-1571,109579,2
79.00826954841614,-629,1473,-1527,109567,2
79.0482907295227,-536,1477,-1408,109568,2
79.08854937553406,-517,1493,-1339,109581,2
79.12824201583862,-558,1484,-1348,109611,2
79.16878843307495,-407,1358,-1407,109636,2
79.20729303359985,-265,1274,-1386,109664,2
79.24728679656982,-254,1323,-1331,109684,2
79.28729701042175,-227,1383,-1319,109684,2
79.32728290557861,-183,1398,-1418,109602,2
79.36726880073547,-302,1360,-1611,109545,2
79.40725660324097,-355,1368,-1732,109614,2
79.44733500480652,-503,1387,-1798,109655,2
79.48726487159729,-482,1397,-1771,109683,2
79.52781248092651,-326,1376,-1701,109685,2
79.5672619342804,-150,1301,-1688,109707,2
79.60727667808533,-100,1261,-1628,109705,2
79.64724326133728,-52,1232,-1589,109742,2
79.68623208999634,49,1170,-1592,109767,2
79.7263069152832,144,1156,-1583,109770,2
79.76624512672424,165,1232,-1504,109786,2
79.80627417564392,63,1353,-1482,109806,2
79.84634828567505,-169,1368,-1622,109777,2
79.88638305664062,-242,1334,-1778,109708,2
79.92627358436584,-319,1272,-1866,109683,2
79.96625828742981,-310,1305,-1734,109712,2
80.00626564025879,-291,1326,-1567,109728,2
80.0473985671997,-298,1318,-1498,109745,2
80.08625936508179,-253,1319,-1477,109752,2
80.12629389762878,-214,1307,-1495,109782,2
80.1653892993927,-244,1235,-1551,109793,2
80.20547246932983,-181,1232,-1532,109816,2
80.24525952339172,-96,1293,-1485,109829,2
80.28528118133545,-148,1319,-1526,109855,2
80.32527542114258,-200,1384,-1600,109847,2
80.36532235145569,-307,1379,-1729,109842,2
80.40524792671204,-432,1321,-1787,109772,2
80.4453387260437,-421,1343,-1621,109705,2
80.48526525497437,-411,1366,-1454,109717,2
80.52525544166565,-295,1384,-1387,109763,2
80.56549859046936,-180,1340,-1443,109771,2
80.60549855232239,-173,1223,-1558,109801,2
80.64541435241699,-60,1185,-1552,109839,2
80.68427538871765,-16,1217,-1476,109867,2
80.72423529624939,8,1258,-1410,109888,2
80.76430177688599,-81,1334,-1432,109898,2
80.80436301231384,-247,1324,-1609,109913,2
80.84426188468933,-641,1266,-1794,109950,2
80.88425874710083,-720,1349,-1738,109938,2
80.92427110671997,-785,1367,-1611,109796,2
80.96427583694458,-1031,1358,-1527,109650,2
81.00428748130798,-1070,1362,-1368,109597,2
81.04429697990417,-1027,1348,-1222,109635,2
81.08427667617798,-856,1308,-1150,109709,2
81.12426614761353,-718,1279,-1099,109750,2
81.16343545913696,-884,1328,-874,109769,2
81.2033109664917,-1186,1392,-557,109755,2
81.24327635765076,-1400,1355,-102,109759,2
81.28331136703491,-1249,1340,521,109755,2
81.32326984405518,-942,1275,1075,109812,2
81.36400079727173,-707,1345,1671,109832,2
81.40325331687927,-619,1307,1824,109814,2
81.44331359863281,-347,1288,1802,109656,2
81.48324704170227,-230,1208,1761,109093,2
81.52328777313232,-191,1154,1673,108780,2
81.56543779373169,-129,1135,1626,108826,2
81.60338497161865,-133,1115,1567,108990,2
81.6432774066925,-147,1135,1565,109171,2
81.68324518203735,-175,1136,1606,109302,2
81.72223854064941,-231,1140,1728,109363,2
81.76243686676025,-184,1153,1823,109414,2
81.80228328704834,-147,1168,1795,109454,2
81.84226632118225,-146,1172,1780,109505,2
81.9098379611969,-165,1174,1775,109532,2
81.92392587661743,-242,1161,1688,109571,2
81.96232509613037,-318,1159,1665,109577,2
82.00229072570801,-382,1187,1621,109394,2
82.04227566719055,-393,1217,1526,108797,2
82.08225655555725,-501,1233,1456,108609,2
82.12226295471191,-632,1280,1476,108679,2
82.16241955757141,-615,1286,1504,108909,2
82.20227098464966,-716,1204,1341,109168,2
82.24128866195679,-636,1230,1381,109311,2
82.28132724761963,-785,1215,1373,109382,2
82.3212616443634,-878,1266,1505,109420,2
82.361257314682,-906,1225,1437,109477,2
82.40186023712158,-1004,1206,1396,109531,2
82.44127368927002,-998,1179,1321,109587,2
82.4814236164093,-999,1166,1203,109581,2
82.5212607383728,-1030,1202,1146,109582,2
82.56128811836243,-1219,1217,1205,109475,2
82.60138630867004,-1258,1219,1243,109092,2
82.64128541946411,-1264,1215,1167,108862,2
82.68129420280457,-1161,1185,1065,108973,2
82.72125697135925,-1000,1218,823,109198,2
82.76024961471558,-1045,1359,657,109356,2
82.80026483535767,-1452,1393,630,109440,2
82.8402886390686,-1805,1312,525,109480,2
82.88044285774231,-1717,1296,474,109529,2
82.9202892780304,-1565,1315,441,109551,2
82.96029114723206,-1456,1245,265,109576,2
83.00027871131897,-1416,1173,184,109607,2
83.04027438163757,-1291,1154,214,109609,2
83.08027672767639,-1241,1224,323,109582,2
83.12030386924744,-1465,1302,498,109338,2
83.1603033542633,-1629,1321,531,108731,2
83.20037174224854,-1711,1366,533,108568,2
83.24027585983276,-1713,1332,476,108685,2
83.27969765663147,-1607,1239,326,108914,2
83.31931519508362,-1490,1245,315,109146,2
83.35930299758911,-1453,1228,309,109286,2
